java.lang.IllegalArgumentException: cond requires an even number of forms (core.clj:28)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5376)
	at swank.commands.basic$eval1676$compile_file_for_emacs__1677.doInvoke(basic.clj:151)
	at clojure.lang.RestFn.invoke(RestFn.java:465)
	at clojure.lang.Var.invoke(Var.java:377)
	at matchmaker.core$eval3755.invoke(NO_SOURCE_FILE)
	at clojure.lang.Compiler.eval(Compiler.java:5424)
	at clojure.lang.Compiler.eval(Compiler.java:5391)
	at clojure.core$eval.invoke(core.clj:2382)
	at swank.core$eval_in_emacs_package.invoke(core.clj:94)
	at swank.core$eval_for_emacs.invoke(core.clj:241)
	at clojure.lang.Var.invoke(Var.java:373)
	at clojure.lang.AFn.applyToHelper(AFn.java:169)
	at clojure.lang.Var.applyTo(Var.java:482)
	at clojure.core$apply.invoke(core.clj:540)
	at swank.core$eval_from_control.invoke(core.clj:101)
	at swank.core$spawn_worker_thread$fn__1282$fn__1283.invoke(core.clj:300)
	at clojure.lang.AFn.applyToHelper(AFn.java:159)
	at clojure.lang.AFn.applyTo(AFn.java:151)
	at clojure.core$apply.invoke(core.clj:540)
	at swank.core$spawn_worker_thread$fn__1282.doInvoke(core.clj:296)
	at clojure.lang.RestFn.invoke(RestFn.java:398)
	at bake.swank$start$fn__2393$fn__2394$fn__2395.invoke(swank.clj:22)
	at clojure.lang.AFn.run(AFn.java:24)
	at java.lang.Thread.run(Thread.java:636)
Caused by: java.lang.Exception: Unable to resolve symbol: f in this context
	at clojure.lang.Compiler.resolveIn(Compiler.java:5677)
	at clojure.lang.Compiler.resolve(Compiler.java:5621)
	at clojure.lang.Compiler.analyzeSymbol(Compiler.java:5584)
	at clojure.lang.Compiler.analyze(Compiler.java:5172)
	... 99 more
java.lang.Exception: Unable to resolve symbol: f in this context (core.clj:68)
	at clojure.lang.Compiler.analyze(Compiler.java:5205)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$InvokeExpr.parse(Compiler.java:3036)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5371)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:4670)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:4670)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:4941)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$IfExpr$Parser.parse(Compiler.java:2315)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:4670)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:4941)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$IfExpr$Parser.parse(Compiler.java:2315)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$IfExpr$Parser.parse(Compiler.java:2323)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:4670)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:4941)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:4670)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:4941)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:4670)
	at clojure.lang.Compiler$FnMethod.parse(Compiler.java:4328)
	at clojure.lang.Compiler$FnExpr.parse(Compiler.java:3173)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5367)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$HostExpr$Parser.parse(Compiler.java:798)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.access$100(Compiler.java:35)
	at clojure.lang.Compiler$DefExpr$Parser.parse(Compiler.java:438)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler.eval(Compiler.java:5428)
	at clojure.lang.Compiler.load(Compiler.java:5857)
	at clojure.lang.Compiler.loadFile(Compiler.java:5820)
	at clojure.lang.RT$3.invoke(RT.java:296)
	at swank.commands.basic$compile_file_for_emacs_STAR_.invoke(basic.clj:134)
	at swank.commands.basic$eval1676$compile_file_for_emacs__1677.doInvoke(basic.clj:151)
	at clojure.lang.RestFn.invoke(RestFn.java:465)
	at clojure.lang.Var.invoke(Var.java:377)
	at matchmaker.core$eval3861.invoke(NO_SOURCE_FILE)
	at clojure.lang.Compiler.eval(Compiler.java:5424)
	at clojure.lang.Compiler.eval(Compiler.java:5391)
	at clojure.core$eval.invoke(core.clj:2382)
	at swank.core$eval_in_emacs_package.invoke(core.clj:94)
	at swank.core$eval_for_emacs.invoke(core.clj:241)
	at clojure.lang.Var.invoke(Var.java:373)
	at clojure.lang.AFn.applyToHelper(AFn.java:169)
	at clojure.lang.Var.applyTo(Var.java:482)
	at clojure.core$apply.invoke(core.clj:540)
	at swank.core$eval_from_control.invoke(core.clj:101)
	at swank.core$spawn_worker_thread$fn__1282$fn__1283.invoke(core.clj:300)
	at clojure.lang.AFn.applyToHelper(AFn.java:159)
	at clojure.lang.AFn.applyTo(AFn.java:151)
	at clojure.core$apply.invoke(core.clj:540)
	at swank.core$spawn_worker_thread$fn__1282.doInvoke(core.clj:296)
	at clojure.lang.RestFn.invoke(RestFn.java:398)
	at bake.swank$start$fn__2393$fn__2394$fn__2395.invoke(swank.clj:22)
	at clojure.lang.AFn.run(AFn.java:24)
	at java.lang.Thread.run(Thread.java:636)
Caused by: java.lang.Exception: Unable to resolve symbol: f in this context
	at clojure.lang.Compiler.resolveIn(Compiler.java:5677)
	at clojure.lang.Compiler.resolve(Compiler.java:5621)
	at clojure.lang.Compiler.analyzeSymbol(Compiler.java:5584)
	at clojure.lang.Compiler.analyze(Compiler.java:5172)
	... 99 more
java.lang.Exception: Unable to resolve symbol: loc* in this context (core.clj:68)
	at clojure.lang.Compiler.analyze(Compiler.java:5205)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$InvokeExpr.parse(Compiler.java:3057)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5371)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$InvokeExpr.parse(Compiler.java:3057)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5371)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:4670)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:4670)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:4941)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$IfExpr$Parser.parse(Compiler.java:2315)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:4670)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:4941)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$IfExpr$Parser.parse(Compiler.java:2315)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$IfExpr$Parser.parse(Compiler.java:2323)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:4670)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:4941)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:4670)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:4941)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:4670)
	at clojure.lang.Compiler$FnMethod.parse(Compiler.java:4328)
	at clojure.lang.Compiler$FnExpr.parse(Compiler.java:3173)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5367)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$HostExpr$Parser.parse(Compiler.java:798)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.access$100(Compiler.java:35)
	at clojure.lang.Compiler$DefExpr$Parser.parse(Compiler.java:438)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler.eval(Compiler.java:5428)
	at clojure.lang.Compiler.load(Compiler.java:5857)
	at clojure.lang.Compiler.loadFile(Compiler.java:5820)
	at clojure.lang.RT$3.invoke(RT.java:296)
	at swank.commands.basic$compile_file_for_emacs_STAR_.invoke(basic.clj:134)
	at swank.commands.basic$eval1676$compile_file_for_emacs__1677.doInvoke(basic.clj:151)
	at clojure.lang.RestFn.invoke(RestFn.java:465)
	at clojure.lang.Var.invoke(Var.java:377)
	at matchmaker.core$eval3901.invoke(NO_SOURCE_FILE)
	at clojure.lang.Compiler.eval(Compiler.java:5424)
	at clojure.lang.Compiler.eval(Compiler.java:5391)
	at clojure.core$eval.invoke(core.clj:2382)
	at swank.core$eval_in_emacs_package.invoke(core.clj:94)
	at swank.core$eval_for_emacs.invoke(core.clj:241)
	at clojure.lang.Var.invoke(Var.java:373)
	at clojure.lang.AFn.applyToHelper(AFn.java:169)
	at clojure.lang.Var.applyTo(Var.java:482)
	at clojure.core$apply.invoke(core.clj:540)
	at swank.core$eval_from_control.invoke(core.clj:101)
	at swank.core$spawn_worker_thread$fn__1282$fn__1283.invoke(core.clj:300)
	at clojure.lang.AFn.applyToHelper(AFn.java:159)
	at clojure.lang.AFn.applyTo(AFn.java:151)
	at clojure.core$apply.invoke(core.clj:540)
	at swank.core$spawn_worker_thread$fn__1282.doInvoke(core.clj:296)
	at clojure.lang.RestFn.invoke(RestFn.java:398)
	at bake.swank$start$fn__2393$fn__2394$fn__2395.invoke(swank.clj:22)
	at clojure.lang.AFn.run(AFn.java:24)
	at java.lang.Thread.run(Thread.java:636)
Caused by: java.lang.Exception: Unable to resolve symbol: loc* in this context
	at clojure.lang.Compiler.resolveIn(Compiler.java:5677)
	at clojure.lang.Compiler.resolve(Compiler.java:5621)
	at clojure.lang.Compiler.analyzeSymbol(Compiler.java:5584)
	at clojure.lang.Compiler.analyze(Compiler.java:5172)
	... 103 more
java.lang.Exception: Unable to resolve symbol: replacements in this context (core.clj:74)
	at clojure.lang.Compiler.analyze(Compiler.java:5205)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$InvokeExpr.parse(Compiler.java:3057)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5371)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:4670)
	at clojure.lang.Compiler$FnMethod.parse(Compiler.java:4328)
	at clojure.lang.Compiler$FnExpr.parse(Compiler.java:3173)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5367)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.access$100(Compiler.java:35)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:4921)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5369)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5357)
	at clojure.lang.Compiler.analyze(Compiler.java:5190)
	at clojure.lang.Compiler.analyze(Compiler.java:5151)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:4670)
